,Canonical SMILES,Label
305,CC(CCC(=O)O)C1CCC2C1(CCC3C2C(CC4C3(CCC(C4)O)C)O)C,0
306,CC(=O)NC1C(C(C(OC1O)CO)OS(=O)(=O)[O-])OC2C(C(C(C(O2)C(=O)[O-])O)O)O,1
307,Cc1c(c2ccc(cc2n1CC(=O)O)OC)C(=O)c3ccc(cc3)Cl,1
308,CC(Cc1ccc(c(c1)O)O)(C(=O)O)NN,0
309,CCOC(=O)Nc1ccc2c(c1)N(c3ccccc3S2)C(=O)CCN4CCOCC4,1
310,Cc1cn(c(=O)[nH]c1=O)C2CC(C(O2)CO)N=[N+]=[N-],1
311,CC(c1ccc(c(c1)Cl)N2CC=CC2)C(=O)O,1
313,CC1OCC2C(O1)C(C(C(O2)OC3c4cc5c(cc4C(C6C3COC6=O)c7cc(c(c(c7)OC)O)OC)OCO5)O)O,1
314,CC(CCc1ccc(cc1)O)NCCc2ccc(c(c2)O)O,0
315,CC(C)(C)NCC(COc1ccccc1C2CCCC2)O,0
316,C1C(C(C(C(C1NC(=O)C(CCN)O)OC2C(C(C(C(O2)CO)O)N)O)O)OC3C(C(C(C(O3)CN)O)O)O)N,0
317,c1cc(sc1)C(=O)c2ccc(c(c2Cl)Cl)OCC(=O)O,1
318,CC(C)(C(=O)O)Oc1ccc(cc1)CCNC(=O)c2ccc(cc2)Cl,0
319,CC(C)(C)NCC(COc1cccc2c1CC(C(C2)O)O)O,0
320,CC(=O)OC1C(Sc2ccccc2N(C1=O)CCN(C)C)c3ccc(cc3)OC,1
321,CC(c1ccc2c(c1)nc(o2)c3ccc(cc3)Cl)C(=O)O,1
322,CC1(C(C1C(=O)OCc2cccc(c2)Oc3ccccc3)C=C(Cl)Cl)C,0
323,c1cc(c(c(c1C(=O)c2cc(c(c(c2)O)O)O)O)O)O,1
324,c1nc2c(n1C3CC(C(O3)CO)O)NC=NCC2O,1
325,CC1C(C(CC(O1)OC2CC(Cc3c2c(c4c(c3O)C(=O)c5cccc(c5C4=O)OC)O)(C(=O)CO)O)N)O,1
326,CN(C)CCn1c(nnn1)SCC2=C(N3C(C(C3=O)NC(=O)Cc4csc(n4)N)SC2)C(=O)O,1
327,CC(=O)N1CCN(CC1)c2ccc(cc2)OCC3COC(O3)(Cn4ccnc4)c5ccc(cc5Cl)Cl,1
328,c1[nH]c2c(c(=O)n1)ncn2C3CCC(O3)CO,1
329,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,0
330,CN(CC(=O)O)C(=S)c1cccc2c1ccc(c2C(F)(F)F)OC,1
331,CCC(C)(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C,0
332,CC(C)(C)NCC(c1cc(cc(c1)OC(=O)N(C)C)OC(=O)N(C)C)O,0
333,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N2Cc3ccccc3CC2C(=O)O,1
334,CCC1C(C(C(N(CC(CC(C(C(C(C(C(=O)O1)C)OC2CC(C(C(O2)C)O)(C)OC)C)OC3C(C(CC(O3)C)N(C)C)O)(C)O)C)C)C)O)(C)O,0
335,CCC(C)n1c(=O)n(cn1)c2ccc(cc2)N3CCN(CC3)c4ccc(cc4)OCC5COC(O5)(Cn6cncn6)c7ccc(cc7Cl)Cl,1
336,CC(CS(=O)(=O)c1ccc(cc1)F)(C(=O)Nc2ccc(c(c2)C(F)(F)F)C#N)O,1
337,CC12CCC3C(C1CCC2C(=O)NC(C)(C)C)CCC4C3(C=CC(=O)N4)C,0
338,CC(C)NCC(COc1ccc(cc1)CCC(=O)OC)O,0
339,CC1CN(CCN1)c2cc3c(cc2F)c(=O)c(cn3c4ccc(cc4F)F)C(=O)O,1
341,c1nc(c2c(n1)n(cn2)CCOCP(=O)(O)O)N,1
342,CC12CCC3C(C1CCC2=O)CC(=C)C4=CC(=O)C=CC34C,1
343,CC(c1cc2ccccc2s1)N(C(=O)N)O,1
344,CC(C)C1c2ccc(cc2CCC1(CCN(C)CCCc3[nH]c4ccccc4n3)OC(=O)COC)F,0
345,CCC1(c2cc-3n(c(=O)c2COC1=O)Cc4c3nc5ccc(c(c5c4)CN(C)C)O)O,0
347,c1cc(c(c(c1)C(=O)c2ccc(cc2)Br)N)CC(=O)O,1
348,CCCCCCCN(CC)CCCC(c1ccc(cc1)NS(=O)(=O)C)O,0
349,Cc1ccc(c(c1)C(CCN(C(C)C)C(C)C)c2ccccc2)O,0
350,CC(C)(C)NC(=O)C1CC2CCCCC2CN1CC(C(Cc3ccccc3)NC(=O)C(CC(=O)N)NC(=O)c4ccc5ccccc5n4)O,1
351,CC(C)c1c(c(c(n1CCC(CC(CC(=O)O)O)O)c2ccc(cc2)F)c3ccccc3)C(=O)Nc4ccccc4,1
352,c1cn(c(=O)nc1N)C2CSC(O2)CO,1
353,CNCCC(c1cccs1)Oc2cccc3c2cccc3,1
354,c1c(c(nc(=O)n1C2CSC(O2)CO)N)F,1
355,Cc1c2c(nc(n1)C)N(C(=O)CC2)Cc3ccc(cc3)c4ccccc4c5n[nH]nn5,1
356,CCCCCOC(=O)Nc1c(cn(c(=O)n1)C2C(C(C(O2)C)O)O)F,1
357,c1cc(c(cc1F)F)n2cc(c(=O)c3c2nc(c(c3)F)N4CC5C(C4)C5N)C(=O)O,1
358,c1nc2c(nc(nc2n1C3CC(C=C3)CO)N)NC4CC4,1
359,CC(C(=O)Nc1c(c(c(c(c1I)C(=O)NC(CO)CO)I)C(=O)NC(CO)CO)I)O,0
360,Cc1cc(c(c2c1cccn2)O)Br,1
361,CN1c2c(oc(=O)n(c2=O)c3ccccn3)-c4ccccc4S1(=O)=O,1
362,c1cc(ccc1S(=O)(=O)NC=NCCSCc2csc(n2)N=C(N)N)Br,1
363,CCN(CC)CCOc1cccc(c1OCCN(CC)CC)OCCN(CC)CC,0
364,CNC1CCC(c2c1cccc2)c3ccc(c(c3)Cl)Cl,0
365,CN1c2ccccc2C(c3ccc(cc3S1(=O)=O)Cl)NCCCCCCC(=O)O,1
366,Cc1nc(cn1c2ccc(cc2)[N+](=O)[O-])[N+](=O)[O-],1
367,Cc1c2c(cc(c1F)N3CCNC(C3)C)n(cc(c2=O)C(=O)O)C4CC4,1
368,CN(CCOc1ccc(cc1)CC2C(=O)NC(=O)S2)c3ccccn3,1
369,Cc1cc2c(cc1C(=C)c3ccc(cc3)C(=O)O)C(CCC2(C)C)(C)C,1
371,B(C(CC(C)C)NC(=O)C(Cc1ccccc1)NC(=O)c2cnccn2)(O)O,1
372,CC(C)(C)c1ccc(cc1)S(=O)(=O)Nc2c(c(nc(n2)c3ncccn3)OCCO)Oc4ccccc4OC,1
374,CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CCl)O)C)O)Cl)C,0
375,CN(Cc1cnc2c(n1)c(nc(n2)N)N)c3ccc(cc3)C(=O)NC(CCC(=O)O)C(=O)O,1
376,CN(C)CCCC1(c2ccc(cc2CO1)C#N)c3ccc(cc3)F,0
378,CC1COc2c3n1cc(c(=O)c3cc(c2N4CCN(CC4)C)F)C(=O)O,1
379,CCCCCC(C=CC1C(CC(=O)C1CCCCCCC(=O)O)O)O,0
380,Cc1ccc(c(c1)CC(=O)O)Nc2c(cccc2Cl)F,1
381,COc1c2c(cc(c1N3CC4CCCNC4C3)F)c(=O)c(cn2C5CC5)C(=O)O,1
382,CCOC1C(CC(=O)O1)NC(=O)C2CCCN3N2C(=O)C(CCC3=O)NC(=O)c4c5ccccc5ccn4,1
383,C=C1C(CC(C1CO)O)n2cnc3c2[nH]c(nc3=O)N,1
384,C1C(C(C(C(C1N)OC2C(C(C(C(O2)CO)O)O)N)OC3C(C(C(O3)CO)OC4C(C(C(C(O4)CN)O)O)N)O)O)N,0
385,C1C2C(C(S1)CCCCC(=O)O)NC(=O)N2,0
386,CN1C2CCC1CC(C2)OC(=O)C(CO)c3ccccc3,0
387,Cc1cc(nc(n1)OC(C(=O)O)C(c2ccccc2)(c3ccccc3)OC)C,1
389,CS(=O)(=O)CCNCc1ccc(o1)c2ccc3c(c2)c(ncn3)Nc4ccc(c(c4)Cl)OCc5cccc(c5)F,1
390,CC(C)CN(CC(C(Cc1ccccc1)NC(=O)OC2COC3C2CCO3)O)S(=O)(=O)c4ccc(cc4)N,1
391,CCOC(C(=O)c1ccc(cc1)c2ccccc2)Nc3ccc(cc3)C(=O)O,1
392,CCc1c(c2ccccc2o1)C(=O)c3ccc(cc3)O,1
393,C1C(ON=C1Cl)C(C(=O)O)N,0
394,CC(C)c1nc(cs1)CN(C)C(=O)NC(C(C)C)C(=O)NC(Cc2ccccc2)CC(C(Cc3ccccc3)NC(=O)OCc4cncs4)O,1
395,c1cc(c(cc1C(CN)O)O)O,0
397,CC1CC(=O)C=C(C12C(=O)c3c(cc(c(c3O2)Cl)OC)OC)OC,1
398,CC1C(C(C(C(O1)OC2C(OC(C(C2O)O)OC3C(OC(C(C3O)O)O)CO)CO)O)O)NC4C=C(C(C(C4O)O)O)CO,1
399,COC1(C2N(C1=O)C(=C(CS2)COC(=O)N)C(=O)O)NC(=O)Cc3cccs3,1
400,c1ccc(cc1)C2CC2N,0
401,CC1C2Cc3ccc(cc3C1(CCN2CC=C(C)C)C)O,0
403,CC(=O)OC1C(CC2C1(CCC3C2CCC4C3(CC(C(C4)O)N5CCOCC5)C)C)[N+]6(CCCC6)CC=C,0
404,CC(Cc1ccc(cc1)O)(C(=O)O)N,0
405,CC(CO)NC(=O)C1CN(C2Cc3c[nH]c4c3c(ccc4)C2=C1)C,0
407,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CCO)C)C,0
408,Cn1c(nnn1)SCC2=C(N3C(C(C3=O)NC(=O)C(c4ccccc4)O)SC2)C(=O)O,1
409,CC(Cn1cnc2c1ncnc2N)OCP(=O)(O)O,1
410,CC1(C(N2C(S1)C(C2=O)NC(=O)C(c3ccccc3)NC(=O)N4CCN(C4=O)S(=O)(=O)C)C(=O)O)C,1
411,CCCc1cc(=O)[nH]c(=S)[nH]1,1
412,c1[nH]c2c(n1)[nH]cnc2=S,1
413,CN1CCCN=C1C=Cc2cccs2,0
414,CN1CCN(CC1)CCC=C2c3ccccc3Sc4c2cc(cc4)S(=O)(=O)N(C)C,1
415,Cn1cc[nH]c1=S,1
416,CC(C)C=CCCCCC(=O)NCc1ccc(c(c1)OC)O,0
417,CC(C)n1c2ccccc2c(c1C=CC(CC(CC(=O)O)O)O)c3ccc(cc3)F,0
418,c1[nH]c2c(n1)[nH]c(nc2=S)N,1
419,CCC(=C(c1ccccc1)c2ccc(cc2)OCCN(C)C)c3ccccc3,1
421,CCCCN1C(=O)C(NC(=O)C12CCN(CC2)Cc3ccc(cc3)Oc4ccc(cc4)C(=O)O)C(C5CCCCC5)O,1
422,CN(C)Cc1ccc(o1)CSCCNC(=C[N+](=O)[O-])NCc2ccc3c(c2)OCO3,1
423,CCCCCCCCCCCC(CC1C(C(=O)O1)CCCCCC)OC(=O)C(CC(C)C)NC=O,1
424,CC(Cc1ccc(cc1)OC)NCC(c2ccc(c(c2)NC=O)O)O,0
426,Cc1ccc(cc1)C(=O)c2cc(c(c(c2)O)O)[N+](=O)[O-],1
427,CCCCCC(C=CC1C(CC(=O)C1CC=CCCCC(=O)O)O)O,0
428,CN1C(=C(Nc2ccccn2)O)C(=O)c3ccccc3S1(=O)=O,1
429,CC(C)C(C)C=CC(C)C1CCC2C1(CCCC2=CC=C3CC(CCC3=C)O)C,0
430,CC1c2cccc(c2C(=C3C1C(C4C(C(=O)C(=C(N)O)C(=O)C4(C3=O)O)N(C)C)O)O)O,1
431,CC(C)(c1ccccc1CCC(c2cccc(c2)C=Cc3ccc4ccc(cc4n3)Cl)SCC5(CC5)CC(=O)O)O,0
432,Cc1ccc(cc1)C(=CCN2CCCC2)c3ccccn3,0
433,CN1CCC23c4c5ccc(c4OC2C(C=CC3C1C5)O)OC,0
434,CN1CCC23c4c5ccc(c4OC2C(=O)CCC3C1C5)OC,0
435,CN1CCC23c4c5ccc(c4OC2C(=O)CCC3C1C5)O,0
436,C=C1CCC2(C3Cc4ccc(c5c4C2(C1O5)CCN3CC6CC6)O)O,0
437,CN1CCC23c4c5ccc(c4OC2C(=O)CCC3(C1C5)O)OC,0
438,CN1CCC23c4c5ccc(c4OC2C(=O)CCC3(C1C5)O)O,0
439,CN1CCC23c4c5ccc(c4OC2C(C=CC3C1C5)O)O,0
440,CCN(CC)CCNC(=O)c1c(c([nH]c1C)C=C2c3cc(ccc3NC2=O)F)C,1
441,CN(C)NN=C1C(=NC=N1)C(=O)N,1
442,c1cc(oc1C=NN2CC(=O)NC2=O)[N+](=O)[O-],1
443,c1ccnc(c1)NS(=O)(=O)c2ccc(cc2)NN=C3C=CC(=O)C(=C3)C(=O)O,1
444,CN1CCC23CCCCC2C1Cc4c3cc(cc4)OC,0
445,Cn1c(nc(=O)c(=O)[nH]1)SCC2=C(N3C(C(C3=O)NC(=O)C(=NOC)c4csc(n4)N)SC2)C(=O)O,1
446,CCOC(=O)C(CCc1ccccc1)NC2CCc3ccccc3N(C2=O)CC(=O)O,1
447,CC(C)(C)NC(=O)C1CN(CCN1CC(CC(Cc2ccccc2)C(=O)NC3c4ccccc4CC3O)O)Cc5cccnc5,1
450,CON=C(c1ccc(cc1)c2ccc(o2)c3ccc(cc3)C(=NOC)N)N,1
451,CC(C)CC(CC(=O)O)CN,0
452,CC1CN(CCC1(C)c2cccc(c2)O)CC(Cc3ccccc3)C(=O)NCC(=O)O,0
453,c1cc(ccc1C(=O)O)N2C(=C3C=CC=CC3=O)NC(=C4C=CC=CC4=O)N2,1
454,CC(C)C(Cc1ccc(c(c1)OCCCOC)OC)CC(C(CC(C(C)C)C(=O)NCC(C)(C)C(=O)N)O)N,0
458,CC(=O)Oc1cc2c(s1)CCN(C2)C(c3ccccc3F)C(=O)C4CC4,0
459,CN1CCC(CC1)Nc2ncc3c(n2)c(ncn3)Nc4ccc(c(c4)Cl)F,1
462,Cc1ccc(cc1S(=O)(=O)N)Nc2nccc(n2)N(C)c3ccc4c(n(nc4c3)C)C,1
468,CN(C)C1C2C(C3C(=C)c4cccc(c4C(=C3C(=O)C2(C(=C(C1=O)C(=O)N)O)O)O)O)O,1
469,C(C(C1C(=C(C(=O)O1)O)O)O)O,0
470,CN(C)C1C2CC3C(c4c(ccc(c4C(=C3C(=O)C2(C(=C(C1=O)C(=O)N)O)O)O)O)Cl)O,1
0,CC(=O)OCC[N+](C)(C)C,0
1,C[N+](C)(C)CC(=O)[O-],0
2,c1cc(ccc1C(C(CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-],0
3,c1ccc(c(c1)C(=O)O)O,0
4,CC(C(=O)c1cccc(c1)Cl)NC(C)(C)C,0
5,C(C(C(C(C(CO)O)O)O)O)O,0
6,C(CCC(=O)O)CCN,0
7,CS(=O)C,0
8,c1cc(c(cc1CCN)O)O,0
9,C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl,0
10,C1(C(C(C(C(C1O)O)O)O)O)O,0
11,c1cc(cnc1)C(=O)O,1
12,c1cc(ccc1C(=O)O)N,0
13,CC(C)(CO)C(C(=O)NCCC(=O)O)O,0
14,c1cnc(cn1)C(=O)N,1
15,Cc1c(c(c(cn1)CO)CO)O,0
16,Cc1c(sc[n+]1Cc2cnc(nc2N)C)CCO,0
17,Cc1ccc2cc3c4ccccc4ccc3c5c2c1CC5,1
18,c1ccc(cc1)C2(C(=O)NC(=O)N2)c3ccccc3,1
19,c1cc2cccnc2c(c1)O,1
20,c1ccc2c(c1)c(c3c(n2)CCCC3)N,0
21,CC(=O)Nc1nnc(s1)S(=O)(=O)N,1
22,CC(=O)c1ccc(cc1)S(=O)(=O)NC(=O)NC2CCCCC2,1
24,CCCSc1ccc2c(c1)[nH]c(n2)NC(=O)OC,1
25,CC(C)(C)NCC(c1ccc(c(c1)CO)O)O,0
26,C(CC(O)(P(=O)(O)O)P(=O)(O)O)CN,0
27,c1c-2c(=O)ncnc2[nH][nH]1,1
28,C1C2CC3CC1CC(C2)(C3)N,0
29,CC(=O)Nc1c(c(c(c(c1I)NC(=O)C)I)C(=O)O)I,0
30,C(CN)CNCCSP(=O)(O)O,0
31,CCC1(CCC(=O)NC1=O)c2ccc(cc2)N,0
32,CN(C)CCC=C1c2ccccc2CCc3c1cccc3,0
33,CCN(CC)Cc1cc(ccc1O)Nc2ccnc3c2ccc(c3)Cl,1
34,COc1cc(ccc1Nc2c3ccccc3nc4c2cccc4)NS(=O)(=O)C,1
35,CC(=O)Oc1ccccc1C(=O)O,0
36,COc1ccc(cc1)CCN2CCC(CC2)Nc3nc4ccccc4n3Cc5ccc(cc5)F,0
37,CC(C)NCC(COc1ccc(cc1)CC(=O)N)O,0
38,Cn1cnc(c1Sc2c3c(nc[nH]3)ncn2)[N+](=O)[O-],1
39,c1ccc(cc1)Cn2c3ccccc3c(n2)OCC(=O)O,1
40,CCc1c(c2ccccc2o1)C(=O)c3cc(c(c(c3)Br)O)Br,1
41,CC(Cc1ccccc1)N(C)Cc2ccccc2,0
42,CC(C[N+](C)(C)C)OC(=O)N,0
43,c1ccc(cc1)C(CCN2CCCCC2)(C3CC4CC3C=C4)O,0
44,c1c(cc(c(c1Sc2cc(cc(c2O)Cl)Cl)O)Cl)Cl,1
45,CCCCNc1cc(cc(c1Oc2ccccc2)S(=O)(=O)N)C(=O)O,1
46,CCCCN1CCCCC1C(=O)Nc2c(cccc2C)C,0
47,c1cnc(nc1)N2CCN(CC2)CCCCN3C(=O)CC4(CCCC4)CC3=O,0
48,CS(=O)(=O)OCCCCOS(=O)(=O)C,1
49,CC(C)C(CCCN(C)CCc1ccc(c(c1)OC)OC)(C#N)c2ccc(c(c2)OC)OC,1
50,c1ccc2c(c1)C=Cc3ccccc3N2C(=O)N,1
51,CCN(CC)CCOCCOC(=O)C1(CCCC1)c2ccccc2,0
52,CN(C)CCOC(c1ccc(cc1)Cl)c2ccccn2,0
53,CCCC(C)(COC(=O)N)COC(=O)NC(C)C,0
54,CC1=C(N2C(C(C2=O)NC(=O)C(c3ccc(cc3)O)N)SC1)C(=O)O,1
55,Cc1ccc(cc1)c2cc(nn2c3ccc(cc3)S(=O)(=O)N)C(F)(F)F,1
56,C(C(Cl)(Cl)Cl)(O)O,0
57,CN1CCN(CC1)C(c2ccccc2)c3ccc(cc3)Cl,0
58,CN1C(S(=O)(=O)CCC1=O)c2ccc(cc2)Cl,1
59,CN(C)CCC(c1ccc(cc1)Cl)c2ccccn2,0
60,CCCNC(=O)NS(=O)(=O)c1ccc(cc1)Cl,1
61,c1cc2c(cc1Cl)[nH]c(=O)o2,1
62,Cc1cc(n(c(=O)c1)O)C2CCCCC2,0
63,c1cc2c(cc1OCCCCc3nnnn3C4CCCCC4)CCC(=O)N2,0
64,c1c2c(cc(c1F)N3CCNCC3)n(cc(c2=O)C(=O)O)C4CC4,1
65,c1cc(c(c(c1)Cl)NC2=NCCN2)Cl,1
66,CN1CCN(CC1)C2=c3ccccc3=Nc4ccc(cc4N2)Cl,1
67,CC(=O)Oc1ccc(cc1)C(=C2CCCCC2)c3ccc(cc3)OC(=O)C,1
68,CN1CCC(=C2c3ccccc3C=Cc4c2cccc4)CC1,1
69,c1cc(ccc1c2ccc(o2)C=NN3CC(=O)NC3=O)[N+](=O)[O-],1
70,c1cc(ccc1N)S(=O)(=O)c2ccc(cc2)N,1
